"557","5","ハゼ","ヒゲワラスボ","Trypauchenopsis intermedia","9","0","絶滅危惧II類","557","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"558","5","ハゼ","シロウオ","Leucopsarion petersii","9","0","絶滅危惧II類","558","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"559","5","ハゼ","ミナミヒメミミズハゼ","Luciogobius sp.","9","0","絶滅危惧II類","559","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"560","5","ハゼ","エドハゼ","Gymnogobius macrognathos","9","0","絶滅危惧II類","560","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"561","5","ハゼ","チクゼンハゼ","Gymnogobius uchidai","9","0","絶滅危惧II類","561","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"562","5","ハゼ","シンジコハゼ","Gymnogobius taranetzi","9","0","絶滅危惧II類","562","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"563","5","ハゼ","ハゼクチ","Acanthogobius hasta","9","0","絶滅危惧II類","563","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"564","5","ハゼ","ミナミアシシロハゼ","Acanthogobius insularis","9","0","絶滅危惧II類","564","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"565","5","ハゼ","マサゴハゼ","Pseudogobius masago","9","0","絶滅危惧II類","565","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"566","5","ハゼ","キララハゼ","Acentrogobius viridipunctatus","9","0","絶滅危惧II類","566","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"567","5","ハゼ","ゴマハゼ","Pandaka sp.","9","0","絶滅危惧II類","567","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"568","5","ハゼ","ボルネオハゼ","Parioglossus palustris","9","0","絶滅危惧II類","568","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"569","5","ハゼ","ゴシキタメトモハゼ","Giuris sp. 2","4","0","絶滅危惧IB類","569","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"570","5","ハゼ","トビハゼ","Periophthalmus modestus","4","0","準絶滅危惧","570","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"571","5","ハゼ","イドミミズハゼ","Luciogobius pallidus","4","0","準絶滅危惧","571","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"572","5","ハゼ","ヒモハゼ","Eutaeniichthys gilli","4","0","準絶滅危惧","572","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"573","5","ハゼ","ホクロハゼ","Acentrogobius caninus","4","0","準絶滅危惧","573","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"574","5","ハゼ","トウカイヨシノボリ","Rhinogobius sp. TO","4","0","準絶滅危惧","574","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"575","5","ハゼ","ショウキハゼ","Tridentiger barbatus","4","0","準絶滅危惧","575","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"576","5","ハゼ","イシドンコ","Odontobutis hikimius","5","0","絶滅危惧II類","576","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"577","5","ハゼ","エリトゲハゼ","Belobranchus belobranchus","5","0","情報不足","577","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"578","5","ハゼ","カキイロヒメボウズハゼ","Stiphodon surrufus","5","0","情報不足","578","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"579","5","ハゼ","ネムリミミズハゼ","Luciogobius dormitoris","5","0","情報不足","579","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"580","5","ハゼ","ドウケハゼ","Stenogobius ophthalmoporus","5","0","情報不足","580","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"581","5","ハゼ","ヘビハゼ","Gymnogobius mororanus","5","0","情報不足","581","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"582","5","ハゼ","スダレウロハゼ","Glossogobius circumspectus","5","0","準絶滅危惧","582","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"583","5","ハゼ","フタゴハゼ","Glossogobius sp.","5","0","情報不足","583","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"584","5","ハゼ","コクチスナゴハゼ","Pseudogobius gastrospilos","5","0","情報不足","584","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"585","5","ハゼ","ニセシラヌイハゼ","Silhouettea sp.","5","0","準絶滅危惧","585","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"586","5","ハゼ","シラヌイハゼ","Silhouettea dotui","5","0","準絶滅危惧","586","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"587","5","ハゼ","タスキヒナハゼ","Redigobius balteatus","5","0","情報不足","587","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"588","5","ハゼ","フタホシハゼ","Mugilogobius fuscus","5","0","情報不足","588","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"589","5","ハゼ","ムジナハゼ","Mugilogobius mertoni","5","0","絶滅危惧II類","589","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"590","5","ハゼ","ニセツムギハゼ","Acentrogobius audax","5","0","準絶滅危惧","590","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"591","5","ハゼ","ホホグロスジハゼ","Acentrogobius suluensis","5","0","準絶滅危惧","591","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"592","5","ハゼ","ギンポハゼ","Parkraemeria saltator","5","0","絶滅危惧II類","592","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"593","5","ハゼ","ビワヨシノボリ","Rhinogobius sp. BW","5","0","情報不足","593","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"594","5","ハゼ","ナミノコハゼ","Gobitrichinotus radiocularis","5","0","準絶滅危惧","594","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"595","5","ハゼ","トンガスナハゼ","Kraemeria tongaensis","5","0","情報不足","595","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"596","5","ハゼ","マイコハゼ","Parioglossus lineatus","5","0","情報不足","596","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"597","5","ハゼ","ニライカナイボウズハゼ","Stiphodon niraikanaiensis","0","0","情報不足","597","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"598","5","ハゼ","トラフボウズハゼ","Stiphodon multisquamus","0","0","情報不足","598","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"599","5","ゴクラクギョ","タイワンキンギョ","Macropodus opercularis","7","0","絶滅危惧IA類","599","0",NULL,NULL,NULL,"2018-09-01 20:20:42"
"600","1","テスト","テスト和名","abc","1","1","TEST","0","1",NULL,"::1","2018-09-02 22:55:50","2018-09-03 11:37:02"
"601","1","TEST2","マスタービッグチキン","ookii-niwatori","12","1","TEST","2","0",,"126.219.137.211","2018-09-03 06:49:50","2018-09-08 23:07:56"
"602","3","TESTjt","アジフライ<input />","ajihurai-oisi-","5","1","TEST","1","0",NULL,"36.11.224.72","2018-09-08 23:07:11","2018-10-19 01:13:15"
"604","5","TEST","アジフライ2","ajihurai-oisi-","5","1","TEST","-2","1",NULL,"126.219.137.211","2018-09-08 23:47:22","2018-09-08 23:47:48"
"605","5","TEST","アジフライ3","ajihurai-oisi-","5","1","TEST","-2","1",NULL,"126.219.137.211","2018-09-08 23:47:32","2018-09-08 23:47:48"
"606","5","TEST","アジフライ4","ajihurai-oisi-","5","1","TEST","-2","1",NULL,"126.219.137.211","2018-09-08 23:48:04","2018-09-08 23:48:13"
"607","3","アカマムシ","道三",,"4",NULL,,"0","1",NULL,"126.219.137.211","2018-09-09 00:06:56","2018-09-09 00:07:48"
"608","2","ＴＥＳＴ","ＴＥＳ","ＴＥ","3","1","℡","0","1",NULL,"126.219.137.211","2018-09-09 00:14:15","2018-09-09 00:14:18"
"609","5","TEST","アジフライ<input />","ajihurai-oisi-","5","1","TEST","1","1",NULL,"126.219.137.211","2018-09-09 00:18:24","2018-09-09 00:18:26"
"610","1","TEST2","マスタービッグチキン","ookii-niwatori","12","1","TEST","2","0",NULL,"36.11.224.72","2018-10-19 01:13:31","2018-10-19 01:13:31"
"611","1","TEST2","マスタービッグチキン","ookii-niwatori","12","1","TEST","2","0",NULL,"36.11.224.72","2018-10-19 01:13:33","2018-10-19 01:13:33"
